The experience was good, by clearly placing our solution in the overall architecture we ensured two collaborations (one informal with RISE, other exemplified in a challenge in the Linz Hackathon with MDU). They approached us because they understood our problem in the overall AIDOaRt landscape as something in the Requirements Engineering position.",AIDOaRt is oriented towards these DevOps phases but we feel they are used a common theoretical framework but less rigidly than in other projects in which we have done R&D on DevOps. This makes for easier integration.,"We have used strongly AI techniques in all of our solutions and we have felt that AIDOaRt has been a good environment to work in the field. Good ideas and teams are abundant and the hackathon and F2F meeting enabled us to have interesting collaborations. We are also impressed by the considerable knowledge captured in the state of the art study in WP3, which is a good starting point to find solutions.","We feel like work in this are has been way less intense during AIDOaRt that other aspects (AI, DevOps, MDE, etc.). Not a lot of emphasis has been put on common data representations or joint generation of datasets.",We feel like this has been empowered quite late in the project (by the production of the catalog in the final months). We believed this is a key result and tried to instantiate it earlier -- we pushed for it quite hard during the production of D5.2 but it wasn't agreed to be produced at that stage.,"The project maybe has felt a bit like 'islands of research' rather than a unified effort. This approach is useful because you let the teams work at their own pace and generate interesting detailed results, but maybe a separate track to produce a 'AIDOaRt integrated prototype' that encapsulated a bit more comprehensively the results, integrating efforts from several of these 'islands' could have been useful. Even if it was solving a quite artificial problem it could have been an exemplary result that made easier to understand what is AIDOaRt as a whole.","We produced a useful collaboration with MDU in the last Hackathon in Linz that we could take further, using generative AI to produce requirements for NLP model training. This could be a solution for many SMEs to enlarge otherwise small datasets. This could be extended in the future."
2024/04/02 3:15:35 pm EET,[email],xxxxxx,Use case provider,WP1 - Use Cases Analysis and AIDOaRT Solution Architecture;WP4 - AIDOaRT AI-augmented toolkit;WP5 - Integration and Use Case Evaluation;WP6 - Dissemination and Exploitation,SME Industry,None,None,1-3 years,xxxxxx,Automotive,Technological achievements;Cooperations or collaborations,Configuration of radar sensors and modelling the configuration properties (including description and restrains) that can be used for automated testing process. This was solved together with solution provider (ABO) after many iterations and experiments.,Power measurement accuracy sorted out by smart synchronization of radar control and current measurement data collection.,3,3,4,,3,,3,,3,,4,,4,,No,,Yes,It was quite easy thank to good definition of API.,Yes,It was all automated so it was easy.,We got a new valuable experience from the area of modelling and MDE (modelling our radar configuration approach).,Requirements engineering regarding our radar configuration approach were quite important part that speed up development of our UC.,We applied this approach during iterations of integration ABO solution together with our radar configuration approach. This helped us to finally solve some issues we had on both sides.,Intelligence automation was another part of radar configuration solution together with STGEM solution in order to test as many hypothesis as possible.,"We have just a little data that we provided to STGEM solution, but these were very crucial. Common data format definition at the beginning was very important as well.",AIDOaRt framework was very important during the whole development process of our UC (including use of STGEM for radar configuration).,,"Collaboration with ABO was very important (applied for contribution on our broadcast request). With their STGEM solution, we were able to get lower power consumption of the radar with the same quality."
2024/04/03 4:11:23 pm EET,[email],xxxxxx,Solution provider,WP1 - Use Cases Analysis and AIDOaRT Solution Architecture;WP2 - AIDoaRT Data Collection and Representation;WP3 - AIDOaRT Infrastructure and Framework;WP4 - AIDOaRT AI-augmented toolkit;WP5 - Integration and Use Case Evaluation;WP6 - Dissemination and Exploitation;WP7 - Project Management and Coordination,SME Industry,3-5 years,5-10 years,1-3 years,xxxxxx,Automotive,Technological achievements;New knowledge,"Test Automation, Data encryption, data decryption.",Hardware board documentation during integration phase.,4,4,5,The architecture it's easy and fast to understand,5,No comment,5,No comment,4,No comment,5,No comment,4,No comment,Yes,We improved our skill in this sector,No,,Yes,Facilitates testing and encryption,"We improved our skill working on ""Modeling and Model-Driven Engineering"" in AIDOaRt","We improved our skill working on ""Requirements Engineering"" in AIDOaRt","We improved our skill working on ""Continuous Software and System Engineering"" in AIDOaRt","We improved our skill working on ""Intelligence and Automation"" in AIDOaRt",We have known new data standards,We have known framework facilities developing the solution in AIDOaRt project,,We achieved excellent results and met new partners. Therefore we plan to collaborate again with the UseCase leader and with the other partners who were part of the project.
2024/04/03 6:11:52 pm EET,[email],xxxxxx,Solution provider,WP4 - AIDOaRT AI-augmented toolkit,University,3-5 years,3-5 years,3-5 years,xxxxxx,Automotive,Technological achievements;Cooperations or collaborations,"Some issues to let the tool be more usable and less in prototype shape. We worked on using specific technology to facilitate the usability, like Docker.
","I do not encountered many blocking issues, just learning something about new tools to ease the integration of tools.",5,4,4,"I can talk relatively to my UC, the architecture was pretty clear and we understood how to inject our tool, considering the request of the UCP. According to the time required to learn and understand it, I believe that it can be extended outside the project.",4,,2,We relied more on the human interaction to identify the collaborations.,3,,4,,4,,Yes,"It was a good experience, since I come from academia. Therefore, working jointly with industry partner posed some interesting challenges. Understanding how to solve and fulfill specific needs.",Yes,"We worked to let our tool more usable and integrated, we decided to produce a container of the tool to facilitate so.",No,,Since I already have some expertise in model-driven engineering I found myself at home in some sense.,I cannot judge,From my perspective I'd say good.,"We applied succesfully technology based on machine learning. Therefore, I can say that the overall experience was good.","We had some issues with data that needed additional effort, due to data peculiarity.","I thinks good, I felt guided during the development.",I think the best way to improve the quality is to continue the work started with partners in the new edition of AIDOaRt.,Yes it did. During our multi-teams discussions we explored the will to continue the collaboration and we all agreed.
2024/04/03 8:09:56 pm EET,[email],xxxxxx,Solution provider,WP3 - AIDOaRT Infrastructure and Framework;WP4 - AIDOaRT AI-augmented toolkit;WP5 - Integration and Use Case Evaluation;WP6 - Dissemination and Exploitation,University,1-3 years,5-10 years,3-5 years,xxxxxx,Automotive,Industrial applications;Technological achievements;New knowledge,"The most challenging tasks during the implementation and improvement of the tool's capabilities and its components were the integration with the UC and the refinement of the tool's accuracy. These challenges were addressed through a collaboration with UCPs and SPs, while the accuracy was assessed through targeted tests and benchmarks aimed at improving the tool's performance and estimations.","Issues were encountered while using the tool by UCP, which were resolved through live tutorials and dedicated workshops to explain the steps and implementation of the tool in detail, and by improving the documentation related to the tool.",5,5,5,"The AIDOaRt architecture is clear and understandable, the components are well described, it is easy to explore and use, especially using the MODELIO tool, and it could be extended by considering, for example, security issues.",4,"There might be room for improvement in areas like architecture exmplainability and accountability, and the mapping between the AIDOaRt architecture and possible ""example"" implemented components",3,"By visualizing how solutions and requirements map to the same components, we can see potential overlap and collaboration opportunities more easily compared to searching through a vast set of solutions and requirements independently with serendipity.

However, it may be beneficial to explore ways to further enhance collaboration discovery. For example, implementing a specific tool or process to analyze the mappings and suggest potential collaborations could be valuable.",4," There are some areas where the process could be improved. Firstly, the documentation of the process could be more comprehensive. Secondly, the process could be further improved by developing specific tools to support its activities",4,"While formalization/definition helps, it's valuable to revisit and refine requirements, capabilities, and interfaces throughout the project lifecycle to ensure they remain relevant and achievable.",4,The use of dedicated requirements mapping tools could streamline the process and make it more efficient.,Yes,"Developing our solutiopn (HEPSYCODE) has been a valuable learning experience. The AIDOaRt iterative architecting process helped establish a clear and well-documented architecture for the HEPSYCODE solution. The process also facilitated communication and collaboration between different development teams. By having a shared understanding of the architecture and requirements, teams could work more effectively together. The emphasis on collecting requirements, defining KPIs, and mapping them to solutions helped ensure the HEPSYCODE solution addressed the intended needs and delivered measurable value. the whole AIDOaRt approach allows to minimize rework and to ensure all components aligned with the overall goals. The AIDOaRt process provided a solid foundation, but ongoing improvement can make it even more effective for future projects.",Yes,"My experiences integrating the solution have been moderately positive. There have been both successes and challenges to navigate. Setting up the initial configuration required some effort, and there could be room for improvement in the onboarding materials. We encountered a few minor compatibility issues with our existing systems, which required some troubleshooting. Overall, the integration process was manageable. ",Yes,"We integrated our existing workflows in MORGAN (UNIVAQ) and process.mining (JKU). By analyzing model tracing data, we were able to help desingers in the continuous HEPSYCODE modeling activities. Automation and fully-integration is still an ongoing work.","My experiences working with Modeling and MDE in AIDOaRt have been generally positive, but there could be improvement. The use of models facilitated better communication and collaboration between different teams involved in AIDOaRt. A shared understanding of the system through models helped to align efforts and reduce misunderstandings. Moreover, MDE practices encouraged a more structured and rigorous approach to system design. This led to a clearer definition of requirements, components, and their interactions, potentially improving the overall design quality. Furthermore, models act as a form of documentation, providing a visual representation of the system. This can improve traceability between requirements, design decisions, and implementation, aiding in future maintenance and updates. 

While some MDE tools were used, there could be further exploration and adoption of specialized tools to streamline modeling activities and make them more efficient. Additionally, providing more comprehensive training on MDE best practices for all stakeholders could improve overall effectiveness. Another problem could be when the complexity of the system increases, where managing large and intricate models can become challenging. Strategies for model modularization and version control could be further refined to ensure clarity and maintainability.
Finally, integrating MDE practices effectively with existing development workflows could be further optimized. Streamlining the transition between modeling activities and coding phases could improve overall efficiency.
Overall, MDE has been a valuable approach in AIDOaRt, promoting better communication, design quality, and documentation.  With further investment in tools, training, and workflow integration, MDE's impact within AIDOaRt could be even more significant.",N. A.,"Positive experience as I worked on integrating continuous modeling tools in a DevOps context, with technologies integrated easily and without any major issues. The work done is leading to research activities in the context of MLDevOps and MLOps.",Positive experience as we integrated various AI and ML algorithms into the design flow of embedded systems and CPSs. We also managed to integrate various solutions that use AI and ML for continuous modeling and DevOps.,"A positive experience as we generated several datasets and we faced several challenges related to dataset balancing, generating useful data for training, and refining models based on clean and reliable data.","he AIDOaRt framework provides a structured approach to development, guiding through various phases like architecture definition, design, and implementation. This structure helps to ensure a more systematic and well-defined development process. The framework emphasizes the use of models for communication, facilitating better collaboration between different development teams. Overall, the AIDOaRt framework provides a valuable foundation for developing solutions within the AIDOaRt project. With ongoing improvements to documentation, tooling, and scalability considerations, the framework's effectiveness can be further enhanced.","Tool traecability and mapping, documentation and workshops/tutorial/seminars","Did AIDOaRt lead to new ideas or new potential collaborations? Please describe briefly how you reached this collaboration, and on a high-level, what you consider collaborating on. Leveraging the AIDOaRt framework for developing solutions in embedded systems and CPSs. Here, our expertise in MDE/DevOps/AI/ML could be combined with other partenrs from several teams (JKU, UNIVAQ) to achieve better accuracy in the continuous modeling and the use of generative AI to create synthetic data for AI/ML model training."
2024/04/03 11:22:07 pm EET,[email],xxxxxx,Use case provider,WP1 - Use Cases Analysis and AIDOaRT Solution Architecture;WP2 - AIDoaRT Data Collection and Representation;WP5 - Integration and Use Case Evaluation;WP6 - Dissemination and Exploitation;WP7 - Project Management and Coordination,Large Industry,None,10-15 years,3-5 years,xxxxxx,Railway,Industrial applications;Improvements in competence or experience;New knowledge;Cooperations or collaborations,"Achieving a common understanding of the problem with solution providers. This was  resolved in part by clarifying the interfaces and necessary overlaps between data science expertise and domain know-how, all accomplished through the AIDOaRt hackathon sessions, and a sequence of working meetings.",In one case the initially identified solutions were not a 1-1 match. Discussions with the solution provider including a comparison with alternatives from other solution providers clarified the necessary adaptations to the initial proposal.,2,2,3,Due to the heterogenous nature of the use cases a common architecture is quite difficult to achieve.,3,,3,,3,,3,"The details of the requirements for the specific tool in the specific use case were probably too deep to be completely suited for entry into the AIDOaRt MODELIO framework. However, they helped guide the initial steps of the collaborations.",4,,No,,Maybe,Integration and evaluation is still in progress and therefore a little too premature to gauge. ,Maybe,,Limited experiences.,"Useful to start with, on occasion a little heavy administration.",Limited experiences.,Experiences have been good with solutions indicating a strong potential to benefit our development process.,Data has been shared with solution provider collaborators. The datasets provided from our Use Case did not necessarily conform to any formats and standards defined in the AIDOaRt data model. ,"Useful to start with, on occasion a little heavy administration.",Reduce some of the abstraction and formalism which sometimes can obscure the actual work.,"Yes. A previously unforeseen solution provider appeared with a potential solution to one of our use case challenges which has led to potential further collaboration in the field of model parameter tuning, testing and design of experiment."
2024/04/04 10:20:04 am EET,[email],xxxxxx,Solution provider,WP2 - AIDoaRT Data Collection and Representation;WP3 - AIDOaRT Infrastructure and Framework;WP4 - AIDOaRT AI-augmented toolkit;WP5 - Integration and Use Case Evaluation;WP6 - Dissemination and Exploitation,SME Industry,1-3 years,None,1-3 years,xxxxxx,Maritime;Industrial Internet of Things,Industrial applications;Improvements in competence or experience,"In positional monitoring, a great deal of services are used in order for the system to work, and there are different services working on different devices (IoT, gateway, cloud...). Containerization made the development process much easier by having a prototype of the whole system running in a single powerful device, isolating services as if they were running in other devices. Based on that prototype, an expected behavior of the whole system could be characterized, which translated in efficient debugging when eventually the services were hosted in the planned infrastructure.",,2,4,4,,4,,4,,4,,5,,4,,Maybe,,No,,No,,N/A,N/A,"Continuous System Engineering has allowed the position monitoring solution planning to define specific milestones for a specific version of the system, starting with a Minimum Viable Product, and improving its capabilities with each version, thanks to the initial planning and the desired augmentations discovered along the development process. Those discoveries wouldn't be able to fit in the following version if an iterative development wouldn't have been implemented.","I think AIDOaRt has pushed our company to standarize the way ML training, testing and comparation between different models is done, which has helped us to communicate more effectively the findings discovered.","AIDOaRt has helped our company to value informed synthetic data generation as an alternative for having realistic input data to feed a prototype system, allowing to debug the system before the real input data is available and improving development efficiency overall.",N/A,,N/A
2024/04/08 1:02:40 am EET,[email],xxxxxx,Solution provider,WP3 - AIDOaRT Infrastructure and Framework;WP4 - AIDOaRT AI-augmented toolkit,SME Industry,1-3 years,1-3 years,3-5 years,xxxxxx,Automotive,Industrial applications;Technological achievements;Improvements in competence or experience;New knowledge;Technical speed-up;Cooperations or collaborations,"In developing some solutions I had to use both algorithms that I already knew and completely new ones. For the latter I therefore had to document myself starting from scientific articles, to understand how they work, up to the study of different implementations.","I encountered both implementation difficulties due to design errors and set-up problems due to more low-level technical issues. To overcome them, it was essential to discuss with colleagues from my company and from others in the project",4,4,2,"The main criticality I see is due to the vastness of the cases that architecture has had to keep together. As the project progressed, the architecture became increasingly complex due to the various needs that emerged. However, this made it complicated to use it outside the project because it was too ""specialized""",3,,4,,4,,4,,4,,Yes,,No,,No,,None,None,None,Good,Good,None,Encourage more homogeneous use cases,"It gave my company the opportunity to make its capabilities known as a solution provider, making the possibility of having current project partners as customers concrete"
2024/04/08 6:16:26 pm EET,[email],xxxxxx,Solution provider,WP1 - Use Cases Analysis and AIDOaRT Solution Architecture;WP3 - AIDOaRT Infrastructure and Framework;WP4 - AIDOaRT AI-augmented toolkit;WP7 - Project Management and Coordination,SME Industry,10-15 years,10-15 years,5-10 years,xxxxxx,"Automotive;Construction;Manufacturing;IT, Financial, Telco, Healthcare",Technological achievements;Improvements in competence or experience;New knowledge;Cooperations or collaborations,"One key challenge we encountered was ensuring the broad applicability of these advanced features. Specifically, the challenge lay in adapting Aidoart's specialized solutions, which were initially designed for specific use cases within Westermo's operations, to a wider range of environments and applications that CRT caters to.",,3,3,4,,4,,4,,4,,3,,3,,Yes,Positive. The project has provided a lot of valuable feedback when it comes to scoping the featurespace,No,,No,,"The methodology and techniques are highly applicble with for example mission critical, realtime and low level systems while I feel that they are somewhat heavy and frontloaded in the context of modern agile techniques. I would be careful in generalizing the learnings from this project given that the application domains have had a lot of similarities that may not hold looking at the broader scope","The methodology and techniques are highly applicble with for example mission critical, realtime and low level systems while I feel that they are somewhat heavy and frontloaded in the context of modern agile techniques. I would be careful in generalizing the learnings from this project given that the application domains have had a lot of similarities that may not hold looking at the broader scope","I honstely don't think that within the scope of this project, DevOps has been a focus. I believe that a stronger focus should have been given to this area and probably that way, the project could have generated outcome that is more broadlyt applicable to SW/IT",We have seen both great use cases and great solutions while at the same time some of the apporces are quite outdated and have harder time to find broader appreciation outside the gicen use cases,We have been sharing data back on forth and have also benefitted from partner data so all good here,"To my taste, the framework is rather massive and hard to adopt",,Yes. Westemo has been a great use case and we have been able to experiment with some cool ideas within the scape
2024/04/09 8:18:57 am EET,[email],xxxxxx,Solution provider,WP1 - Use Cases Analysis and AIDOaRT Solution Architecture;WP2 - AIDoaRT Data Collection and Representation;WP3 - AIDOaRT Infrastructure and Framework;WP4 - AIDOaRT AI-augmented toolkit;WP5 - Integration and Use Case Evaluation;WP6 - Dissemination and Exploitation,Research Institute,30+ years,20-30 years,15-20 years,xxxxxx,Automotive;Digital Life;Manufacturing,Technological achievements;New knowledge;Cooperations or collaborations,Application of new optimisation and prediction methods to real world industrial problems.,Obtaining real data was difficult (confidentiality). We did not overcome this problem.,3,2,2,,3,Modelio was quite useful.,2,,3,,2,,3,,Yes,We had good collaboration with the UC provider. We gained experience in working in real industrial situations.,Maybe,,Maybe,,"Working with Modelio was ""interesting"",",I think the requirements we derived were very general.,No experience in this domain.,The project allowed us to investigate some novel techniques in AI and CPS (e.g. multidimensional optimisation and neural networks for modelling).,No experience in this domain.,I did not find the AIDOaRt framework to be useful.,I think the plenary meetings should have more technical presentations and discussions.,No.
2024/04/11 1:15:18 pm EET,[email],xxxxxx,Solution provider,WP2 - AIDoaRT Data Collection and Representation;WP4 - AIDOaRT AI-augmented toolkit;WP5 - Integration and Use Case Evaluation,Research Institute,3-5 years,10-15 years,1-3 years,xxxxxx,Smart Port Infrastructure,Technological achievements;Cooperations or collaborations,"Model Design Exploration to properly scale the Smart Port infrastructure for a given workload conditions. To deal with this challenge, new modelling artifacts for CPS have been developed and Genetic Algorithms have been applied to perform the search for feasible solutions taking into account different trade-off criteria",,3,3,3,,3,,3,,3,,3,,3,,Yes,"The solutions we developed in AIDOaRt suffers several goal changes along the project that makes difficult to maintain all the information in Modelio, that appears as an inconvenient more than a helping tool ",No,,No,,"I was not personally involved, but the feedback from my colleagues is not strictly positive",N/A,N/A,N/A,N/A,It does not help too much,The task management was clearly overwhelming. I think overmanagement could be a precise term. Too many meetings with very reduced technical contents.,During the project the challenges to model huge CPS arise and it opens new research lines to define new/alternative modelling input mechanisms. 
2024/04/13 2:38:29 pm EET,[email],xxxxxx,Solution provider,WP1 - Use Cases Analysis and AIDOaRT Solution Architecture;WP2 - AIDoaRT Data Collection and Representation;WP3 - AIDOaRT Infrastructure and Framework;WP4 - AIDOaRT AI-augmented toolkit;WP5 - Integration and Use Case Evaluation;WP6 - Dissemination and Exploitation;WP7 - Project Management and Coordination,Large Industry,15-20 years,None,10-15 years,xxxxxx,"Automotive;Digital Life;Manufacturing;Banking, Insurance, Retailer",Industrial applications;Technological achievements;New knowledge;Cooperations or collaborations;Publications,Application of Cloud Technologies in the domain of CPS,,4,4,4,,4,,4,,4,,4,,4,,Yes,great support in getting a different view angle to Automation,Yes,the incremental approach was of great help through further improvements,Yes,Interaction with other solutions where quite easy!,"The model driven approach especially to provide a homogenous integration of all the different solutions was of great help. As well, great documentation support was provided.",The consortium worked quite well together to compile the right set of requirements and let them go in structure for into the model to all relationships in an understandable way!,"We appreciated the agile approach, as this is the way we at Dynatrace work as well!","We have not consumed to much of Intelligence, but provide a lot toward automation!","Good, especially the AIDOaRt Data Mega-Model is of value!",The AIDOaRt framework gave good guidance throughout the project!,AIDOaRt was of high quality in terms of process as well as deliverables.,"Yes, we are looking forward to join AIDOSec, as we at Dynatrace extend our offerings towards security !"
2024/04/14 11:13:11 pm EET,[email],xxxxxx,Solution provider,WP1 - Use Cases Analysis and AIDOaRT Solution Architecture;WP2 - AIDoaRT Data Collection and Representation;WP4 - AIDOaRT AI-augmented toolkit;WP5 - Integration and Use Case Evaluation;WP6 - Dissemination and Exploitation;WP7 - Project Management and Coordination,University,5-10 years,10-15 years,5-10 years,xxxxxx,Automotive;Maritime,Industrial applications;Technological achievements;Improvements in competence or experience;New knowledge;Technical speed-up;Cooperations or collaborations;Publications,"The main challenge was to select some relevant use cases for our tool and build active collaboration links with the use case providers. Our tool is generic and can be used in many different application domains. We studied all relevant use cases in the project and then contacted some use case providers to understand their requirements. It was difficult in the beginning of the project because face-to-face meetings were not possible. However, later on, it became much easier and we were able to collaborate with several use case providers.","There was an issue when a use case provider wanted to use our tool. We had several meetings with the use case provider to understand the use case requirements and to agree on how our tool should be used to meet the requirements. In the end, we managed to solve the issue. The use case provider provided an interface that could be used easily by our tool. We also made some small changes in the tool and it worked.",4,4,3,,4,,5,,4,,4,,4,,Yes,It was a great experience. We have been able to develop the tool as per our plan.,Yes,We made some small changes in our tool to simplify the application of our tool in several use cases.,Yes,We have used our tool in several use cases.,It was a great experience. Really liked how Modelio can simplify so many things.,It was a great experience. Really liked how Modelio can simplify so many things.,It was a great experience. We focused mainly on AI for Testing.,It was a great experience. We worked with some new AI methods for test generation and prioritization/selection.,It was a great experience.,It was a great experience.,,"Yes, we found several new industrial and academic collaborations. We found new collaborations on both national and international levels."
2024/05/08 11:59:26 am EEST,[email],xxxxxx,Solution provider,WP2 - AIDoaRT Data Collection and Representation;WP4 - AIDOaRT AI-augmented toolkit;WP6 - Dissemination and Exploitation,University,3-5 years,20-30 years,1-3 years,xxxxxx,Automotive;The software characterization technologies proposed fit many domains,Technological achievements;Technical speed-up,The main challenge for the evolution of the proposed technologies has been the reproducibility of other researchers results that were used as basis for ours. We needed to essay many platforms configurations until we got one tuned.,One of the technical challenges was the precise measurement of time taken for the execution of specific sections of code. We overcame this by trying and selecting the more precise services in the libraries offered for the platforms analyzed.,4,3,4,"What it is called the ""AIDOaRt architecture"" is mainly a meta-architecture, this means it is a way of organizing knowledge so that it can be cohesively understood by architects, practitioners, and even managers. Its value is in the ability to select components that can be useful for concrete design, development, or in general models processing environments. The reason way I have not given the maximum rank to its ability to be extended or directly used outside the project scope is mainly the difficulties to provide the reasoning framework to the potential users, i.e. the ""domain model"" of the tokens used in the AIDOaRt vocabulary. For example, the understanding of what it is a tool, a component or an interface here is easy to take by software engineers trained in model driven engineering, but might be hard to get for managers or other stakeholder coming from mechanical or systems engineering backgrounds for example.",4,"From the perspective of the high-level of abstraction interactions with use case providers and other partners yes, from the perspective of our technical merits not really that much.",4,"Again, the vocabulary and the background of each one may induce misunderstandings. Here it is when meetings, hackatones, and in general personal interaction come to help.",3,"I would say yes, but only as their suitability for purpose (i.e. the requirements for them) is concerned, not that much their functional quality.",3,"Only partially, since the efforts done must ensure a broader scope of users and allow the maximum possible exploitation of the technology produced, so additional requirements are to be taken into account in order to devise a further practical business model for the technology produced.",2,"I am not so sure I get the point in this question, but I think the answer is: not specially in our case. It was probably helpful for others. I think some more interaction with the partners that post requirements would have been needed before coming to a proper response to the requirements mapping.",Yes,"The experience is for sure positive, it took us more than expected to get into the topics but it deserved the effort.",Maybe,The integration is still ongoing and in the course of being evaluated by use case providers. Our first impression is positive though.,No,,It was quite good.,I have no opinion on this concern.,I have seen not really that much of this concern in the use case I have been involved.,It was a first try and I think we did it fine.,I have no opinion on this concern.,Good.,Try to have a large session (even possibly parallel sessions) in the kick-off or an early in the project meeting to put sharper descriptions of collaborations/challenges/etc. in the Tech-Map (solutions-challenges),"It led to new ideas and even a patent in the group of my colleagues, and it reinforced good collaborations we hope to maintain in the future."
